"Net_demand","result.1","result.2","result.3","result.4","result.5","result.6","result.7","result.8","result.9"
41885.125,45850.3008711241,46541.9865012162,45373.901216734,45382.2892945824,44329.0196206926,46891.4786438646,44440.6655433585,45348.2890403946,45036.7471580584
53586.1666666667,55016.1733721322,53572.7489066392,54228.5296685581,54837.0253154441,53942.3074695485,54635.3288144896,54037.3458011224,55134.1436295603,52633.1889561473
60097.4583333333,62575.3683909887,62401.501299669,62782.6101435771,62730.6152144008,61549.3313554558,62596.5358834153,62224.5233768749,61758.74864805,61412.6821651748
58635.375,62902.420548042,63269.3676859594,64203.4766600004,62622.6827564332,63235.9372677864,62856.202025317,63272.8895228689,62062.0672037538,63387.9483213125
61386.5625,61497.2210031099,61612.9493369266,62488.2631543556,62469.1517343905,61011.8773799703,61095.8224588843,61976.4276121184,61133.0828036139,61904.3806898494
58519.6666666667,60089.7014477725,60912.1320409164,60579.7887838083,60421.034492958,59473.7550939892,60080.8456965814,59588.2038238142,60134.9344870789,59877.5841605608
53606.5,54432.7884251157,54625.0560640724,54824.3748127242,54817.8940721815,54504.1201637161,54399.9336038179,54338.5137996371,54021.3023086868,53984.267087742
52976.6041666667,53529.9101466573,53680.2441468724,53703.3866560166,54005.0247187278,53617.5232795924,53609.0084253102,53692.1637011405,52334.3507524233,53358.7643197999
58802.5625,60455.5604507358,60527.9052444451,60577.4061226094,61045.9979867432,60163.6839990177,60060.3049502175,59813.7578802248,59504.1704915899,60535.3159147369
54050.6666666667,58747.5775428104,59065.4131391642,58593.9578346057,58951.8039817053,57178.4932304969,58469.0616440551,57162.572494315,57568.5590596845,57480.8324070144
46577.8333333333,49439.3508211161,48158.3943269333,48481.445213937,48236.4467449083,48944.3822606597,48306.5331925876,49877.2560038907,47916.9564018226,48424.6009237357
39825.625,44701.6994256376,44985.0687453035,43988.3352861587,44558.539015925,44208.4274718762,44167.5558832275,44270.7881642062,43114.5762725496,44340.0103198946
42208.8333333333,42477.052101967,43272.10105377,43287.559935133,43139.6835674645,42596.206038114,43495.2700220821,42891.4154189488,41945.8316265952,42479.4440042636
46992.0208333333,46398.4737457265,46277.9256415109,46137.6350287551,46670.1842450103,45042.7720627187,46007.6271347482,45801.0743136772,44398.6786684957,45965.6091092186
35790.5416666667,39447.2068049293,38949.5568231851,39105.4141492328,39783.460048342,38330.3800490461,38400.5951388663,38321.0288757601,37547.3733380994,37967.656884506
33368.9166666667,38648.1541924874,40687.0084883578,39282.5614008001,38594.1940667158,39085.6171397091,37425.0182465052,38009.9561694797,37252.9773980251,38616.4074036601
38509.5833333333,39793.606217403,41607.5871002892,40785.3370526894,40718.7051042733,40213.0859496923,39477.6757977364,39765.5334392695,38836.5823522389,40188.3462830954
49210.0833333333,50095.32143319,51016.9551147975,51528.4001483888,50924.6605293492,50723.7110232853,51456.4217628156,51124.4750019257,50781.9623406111,49957.5750323256
43049.9583333333,46711.4616308478,47182.4358160188,46885.5805719383,47505.1359378318,47148.5048819724,47252.0192525833,46396.0731924578,45988.1383771857,46503.1968595711
41882,43883.3373885899,44061.493829889,45177.9233590509,45013.6158818857,44000.9910242671,43951.0153080684,43843.8017740964,43063.5846712006,44172.0962450467
37674.625,39287.4441937084,39623.7729818705,40332.8008987461,40309.6148374377,40126.6703730744,39504.4770676128,39775.603553213,39070.0778521171,39705.3461129544
39486.9166666667,39022.5225773594,39537.3396146426,39311.5592442219,40286.6001928136,39750.2923820478,39179.4770475276,38680.924610502,39319.5545999637,38189.2114720401
46225.7291666667,48465.2496013241,49439.9906639693,48816.8367813577,49376.8649212384,48485.5115202309,48628.1951180908,48948.724162805,47786.455540775,49377.409493371
44126.2708333333,46841.5290607353,46939.085487851,47213.3879188576,47477.5919698268,47124.077044519,47156.3923699416,46242.3358538328,46275.7709107392,46438.6921158208
37719.3125,41648.5072277548,41976.7129849535,42320.7922529508,42223.4974756006,41067.8857899837,41541.7639349109,41510.1032516641,40660.3502011573,40607.1012347866
34921.4583333333,38264.8079883875,38689.4416392119,38999.1893146452,40042.5181089679,38986.833610974,38073.2930084232,39789.144567938,38388.3467974708,37042.5889766199
33728.9166666667,36447.948679684,37042.3498011198,37158.6657282319,35465.555727466,36371.1779739286,36318.1322317146,36630.6783466529,36089.8807850307,35308.5981896822
31419.9375,31598.9559166746,32814.9452047043,32685.0612702865,32660.6012694859,32858.7899314051,33008.3246249734,32070.6924459701,31316.4036030523,31626.5062782316
32807.1458333333,34015.4924131191,34469.5278583095,34029.2019892132,32821.4796308573,34436.8279487385,34365.2412294471,32971.4744797744,33656.6451068113,32151.2330099688
45676.1666666667,46941.4407122363,47378.4013762857,47814.4087658222,47201.5483639951,46794.4215538361,47257.0771307575,46276.0723120159,45438.1358687471,45633.4844148794
46475.1041666667,48290.3335482967,48760.8471613176,48892.3938611826,48922.7453077645,48060.1244911915,48375.6900426434,48380.7062350728,47708.7927126762,48367.470381764
41484.1875,43180.4589747284,44170.8353243866,44317.8753524443,43987.0515303057,43528.358259432,43701.8478472828,44047.7223803309,43473.7468770444,43529.3041627612
34098.1041666667,38436.1060694945,38524.237457284,37683.7905567425,39405.9488179153,38133.65801613,37811.0895696673,38338.2491630452,37613.4060248033,37512.0786548219
30854.8125,33304.1203306004,35468.4124650099,34855.6830314183,34130.6768405734,34223.1646558661,34569.3804244259,34669.3777518778,33700.2300276368,33689.910532688
31064.8125,30732.3777933732,32087.7241824537,31548.8143389186,32213.717601692,31875.9725776257,31181.2371601655,31109.003376199,30701.3696880552,31355.1797381041
36078.6666666667,35612.2605880797,36935.0673415212,37677.9593879995,37584.229488428,36448.3127861364,37101.1364206196,36848.713452421,36493.8188473448,35628.4775275746
43873.6458333333,45989.2099857108,45423.4530551865,46772.5029946392,46220.1023156879,45651.6111876277,45776.2859457594,46146.229135669,44874.0981751419,45365.6328936188
45632.6666666667,48119.3364919113,48339.2515458108,48648.3121872345,49275.5648042542,48546.9336061551,48741.3429662658,48465.3583828915,48430.9315383071,48091.6713289946
49354.6458333333,49928.3148035204,50156.7346148279,50118.6335574436,50359.1354724856,50720.7050239185,50946.5350290015,50246.7255317127,49578.628691907,49526.6143954494
45558.2291666667,47495.7245162071,48423.4322081095,47671.1896772713,48728.2027051945,48012.5035586762,48301.2523774905,47714.3332506225,47548.086816588,47659.2414447821
44956.1666666667,46870.6074857684,47304.2342797093,46823.9274621437,46782.8959707427,46451.1434975057,47531.0831987529,46994.9473561774,46030.9879284853,46658.6452074524
39456.0208333333,40480.3019686696,40599.2106513925,40667.3808680685,40757.2705249147,40248.9299344795,40535.9619584333,40288.8675888041,39727.6643554999,40280.8455386301
36057.8125,37315.3042269993,38228.7169588861,37365.697731849,38030.4814408225,37887.3912901335,38225.6513283585,37842.0848002824,37566.623217647,36850.3291912108
33241.375,34787.822089293,36913.06374001,36790.7516419899,36749.7793909899,36131.6095296689,36291.2735436895,35313.4114821868,34511.6373628997,34647.8548678755
38388.2916666667,38480.7833908239,37162.4134649659,38667.8636545225,39228.7389311556,38014.0186867274,36631.7300462604,38488.2424938706,37425.1702878947,36595.871594523
36261.5833333333,38448.8390151213,38383.4161920632,37384.8928924312,37563.1025734793,38416.4666780011,37785.9186241978,38623.0636530248,37514.7200165475,37480.460429531
39928.9375,42233.4507761244,42257.0219832431,42428.7865730169,43171.7300501702,41736.555033957,43221.188125231,42177.2094956274,42101.1784815142,41001.6541676832
43844.625,43885.8650555282,44026.4638634364,43884.8833154326,44442.7951375845,44215.7790493757,44079.1798141524,45202.358094147,43313.1627775774,43402.9048503587
37141.2708333333,37595.3630787374,36802.3618062453,37571.4311051588,38115.601980448,35994.1682793092,36594.799474348,36808.5047545658,36294.8888892959,35503.5022749203
37039.75,37481.7384869009,38151.261296246,37465.6020978137,38706.6478673706,38380.3368695486,37711.2714777266,37572.6476871663,37285.8132699236,37858.3556614737
41854.3958333333,42247.1760092501,43455.6989562551,43595.3575461449,43413.1992222444,42999.8251972109,42990.8633597796,43145.8207797386,43111.344851399,42346.7393200458
39222.2916666667,40635.7727962691,40141.2870427045,40374.2141213218,40420.7828334142,40151.2892667447,41165.5952267469,40063.5396284623,39974.83319597,39689.7717344398
37890.0625,38992.0969012449,39424.8291821149,39567.7829318852,39388.2371588355,37582.0475625678,38223.8943034703,38656.5478708171,37927.1529921618,38373.1780014342
38307.0625,40115.4824464569,40130.059221911,41259.666155458,40631.2917160966,39725.4938196001,40856.1283558545,40376.4706282096,39676.0894761424,39757.9418445511
41926.8958333333,42026.7021754984,42497.2558420361,43554.1747975572,42582.3433880951,43008.081916887,43132.3483669721,42548.8292585578,42384.2191416636,41427.5622936962
35888.9791666667,36895.6298718317,37448.0567001778,37354.2603887617,37064.9630605604,36871.5969936261,36564.1846203246,36222.259735714,36566.8596239021,36846.3679078986
30495.5625,32160.8816763592,32283.2471772496,32352.858421226,33165.1296498921,31829.7003049978,32008.2058012672,31666.5623607207,31131.5287060813,30687.3773293151
38664.9583333333,40172.2959106165,40683.5610344656,40949.3433643435,40997.0357762139,39142.0375997579,40412.2835016337,40096.3297342225,39184.1092874732,39171.5966736184
43763.75,45221.5092016731,44701.5183151468,44981.372165771,45039.50791253,44602.3214955067,43975.2854192849,43861.0697068135,44147.4080561095,43626.9960530106
44180.5625,45595.4115294879,45560.5671268957,45217.3429854077,46225.0954580905,45917.076949604,45386.0085230161,46231.1727276185,45019.5524595286,44959.2700243717
41684.9166666667,43174.3547812296,43479.5216336705,42954.4526360397,43819.6252142108,43511.1420204987,42790.6382211528,44141.7444802519,42370.6236402536,43191.6197858137
36665.4791666667,39487.5186594657,39669.4154984535,39161.716595126,39312.5193071352,39187.9995578013,38599.8750900359,40270.0301288688,38371.6782849757,38837.1216840239
36302.0833333333,35272.2306340621,36401.3733678937,36007.6545198906,36395.5704106947,36105.7471687003,35315.0624134119,36884.5327107353,35968.5263875018,35116.4695061613
32645.9791666667,35546.9682216374,34746.4298955079,36027.0072948708,34735.9297408905,34422.9234419975,33571.1400814161,35568.8021438731,35731.971783407,35141.9545057284
31653.375,33261.3925503734,33887.3287428335,34269.2912551465,32601.3226594438,33091.3888810543,32623.7527642296,32959.0804772566,32669.2629713586,33592.6051769516
36514.9375,36347.58265156,36508.8626331411,35950.9666095575,35732.7139481482,36785.2370842846,35976.7834228686,35590.3751377312,36041.0333563327,36646.7602271044
33619.125,35254.740778106,35204.7237257835,34494.9581193241,35852.2727105514,34255.0208801447,34935.6181068399,34160.6753864531,33768.8520101755,34103.1424913026
33427.9375,35449.7565202696,35905.4143832238,36043.5230291343,35528.1478663606,35248.0806173539,34664.0481953291,35452.9632721989,34525.3393826567,34615.5544697517
36877.2708333333,37814.3653002778,38036.8989909479,38482.7335831804,37906.4871905281,37315.7167602389,36722.1477515222,37461.7127411219,36420.9141207813,36138.6958754408
33381.7708333333,34730.0444290914,35243.2804811837,34940.6408708781,35047.8464593833,34660.4013616748,34220.8923305561,34729.1278125186,33906.1292637919,34284.1339262839
32190.6875,32986.3603406106,32590.8257674281,32148.9672868808,33227.8173637566,32467.3327019192,32169.8872870622,33375.5313897069,32407.0473052993,31619.096669816
32654.8958333333,34271.3896165653,34544.067572591,33749.968928351,34379.2708506341,32629.636539285,32550.2627871914,33173.1023615656,31714.405199113,34167.4361911023
36470.5833333333,35963.8305688617,35969.5411623705,36050.0845965159,35887.9793458018,36234.4897608386,34927.4449654634,36373.0718911825,35329.307177209,34309.3483590009
34920.5,36203.9101654841,35678.5505412761,35501.762066718,36420.4081925423,34902.9801293295,35462.7053643505,34915.117863595,35689.2937753219,35529.2426824104
39152.4791666667,39452.9948711939,39786.0704098943,39115.6764682131,39994.4724186377,39068.8773030639,39072.1289807915,39070.0561931064,39249.3948477024,39660.968479099
38541.5208333333,38730.6911958532,39518.5022165926,39145.8138484821,40032.4937971693,39050.930293266,38408.166722989,39922.2603529991,38706.8895607192,38928.7954785211
32278.3333333333,33621.9678880453,33854.1047735424,33523.5209772427,34005.1690247793,33321.3329471706,32818.9371037676,33095.0470708119,33808.3033442696,33238.0563466389
31430.25,31332.6141107638,32027.8047538067,31701.5774878704,31837.3424759139,31384.602752231,31504.67875839,31259.5620374518,31668.8361450418,32124.2482705275
35415.8958333333,36649.1915474621,37256.8061605088,37053.701604458,36837.3409244322,36370.4703943447,36803.4748158756,36046.0502754018,36847.8199147005,36912.0305394201
33463.625,36068.8372122267,36504.3932429551,36327.781992251,36858.1199737629,36177.1227433565,36049.599967503,35399.6836337717,35248.8590901126,33854.813485946
33851.8541666667,36681.86198119,37022.301846932,36159.6832182121,38042.7445695736,36227.8108746945,35922.3357493098,36427.700829465,35964.2981579479,35005.894605899
30976.3958333333,31885.4133722385,33939.9666991054,33847.5422835503,33467.4038149085,33394.3697231921,31443.195160892,32642.3385103213,32093.9833062723,31843.7753690439
31574.625,33524.1688389981,33965.5811231358,34271.9112880724,32967.0287180932,33842.4407067383,32949.7070848119,33552.3878369897,33333.7606554345,33270.7772127297
29349.7083333333,30551.4242982656,31216.171706615,30478.7243473631,30480.7348217956,30443.2187187274,29815.7952572829,29823.1512887932,30713.3922559173,30964.9632406366
30024.2708333333,30791.1199863095,30461.1275639178,30630.0914971825,31122.7565583288,29676.1278084342,29353.0122709497,29719.1011773432,30127.1044689143,29963.9842795388
35590.5,37168.7475985389,36432.6395222051,36180.1318763005,37049.2283630329,35874.3604759177,35618.1351187747,35898.008326961,35575.9485465745,36358.4189813994
33563.1666666667,34873.2970542201,34752.1922317207,34040.5991290722,34498.3272938529,34133.417830973,34400.9438577452,33984.2572428315,34344.1703882252,34440.8514249699
33006.1458333333,35581.9439151442,35537.1296924038,36685.1434360273,35233.1672053456,34328.6146571121,34776.7258655102,34572.2775644743,34093.4170361668,35779.1391391258
31380.0833333333,33101.8380275244,33310.1615128838,33066.2467748765,32531.5795370678,31679.3884509987,32974.5122338325,32593.8101274096,32465.652428122,32412.8147445205
31721.2291666667,32243.5911422593,33016.6130823966,32176.048142391,32446.1698289432,31872.0951580322,31161.3373206706,32060.5497585815,31936.1943923971,32374.0432325879
28989.1666666667,30061.941289448,30265.6920093788,30666.4965734882,31068.7861205559,29370.0904695331,28827.693961042,29526.302843913,29758.8624198658,29873.1300144401
27466.1666666667,28064.2327168085,27478.4107781211,27316.9080172676,28194.9849201572,27625.2151284253,26587.0414001574,27595.4227911471,27705.561972243,27499.0077114781
25624.9791666667,27070.7153206799,27376.8040732495,26577.2310799091,25674.8083099294,25561.7186720255,25382.6316816566,25319.5144092847,27052.2905489821,26597.3952803194
29054.9583333333,29584.0801319667,31373.3852892224,30825.74156918,31448.3539812861,31190.2864245426,30030.9157501435,30796.205214311,30589.8001433162,28522.1437160602
31420,32640.6696332902,32945.0074498848,32248.1153799887,32392.9438402745,31628.943060385,32799.7137374868,31953.9673719873,32012.1681822893,31221.9735441587
33059.3333333333,33816.0291040845,34231.0877213728,34718.6103511727,34362.7927930204,34096.0927541086,32830.5826702553,34277.073827727,33952.2589146524,34685.2371562789
31627.1458333333,32776.4293035836,32467.096688725,31745.7575791401,32279.0065543505,31927.6440944249,32108.303421955,32011.3493637971,32461.0549701858,32357.1001394202
28827.3541666667,29550.361259865,29590.792720608,29475.6779602178,29682.2674073143,29061.4740850321,28110.7729623742,29249.5539708422,27793.3627659188,29437.5842877341
27355.0208333333,28492.7531386073,27613.9852492383,29517.6994205389,28307.704097755,29768.8362007446,28155.4253515413,28115.0203099085,28023.1782486586,27601.5646659515
32402.3125,33508.0142733951,33412.6970918645,34779.2523235385,33714.1774074243,35293.3725945068,33265.5592122634,33433.0437940586,34240.9289378037,33829.1500971088
34007.375,35067.189566418,35070.4767598104,34795.4872257092,35051.9854174618,34679.3705904954,35403.0498078255,34495.5896211651,35186.2985553686,34920.6183465585
34461.8333333333,36016.1142224155,35690.5026654893,35410.784608306,35996.4437469001,35157.0364007895,36400.0907325589,34929.072721379,36097.3427915525,35550.3073971561
35336.5416666667,35827.3367705941,36253.175732963,36481.2777358063,35638.9115715911,35580.7155502095,36189.9411170086,35971.1206405033,36687.1156893871,35740.2147847878
36574.3958333333,37447.5195357877,37260.4542924052,36209.171427331,37093.5354978669,37281.5957623705,37253.2290733134,36951.8574824157,37866.9741974329,36905.5611799735
32460.0416666667,35218.4581264318,35217.2200879058,35401.9328067144,34929.0456629484,34944.018956873,35155.2055746604,35028.3945528786,34790.1866447318,34624.9908708163
31221.8541666667,32296.9217599091,31783.2618347585,32259.8838988761,32573.462160333,32145.3664027653,31710.8620065787,32173.5417357811,32761.0447955258,31943.3103211135
36595.75,37385.8537300685,37614.3856513964,37109.2741166577,37688.204730395,37473.9921253064,37353.1555509571,37740.3448945507,36601.8695149671,37485.0099840548
36450.0208333333,38600.8776282986,38713.7714880051,38582.5370116504,37909.6249962836,38452.7715289701,38625.538207111,38614.0948352786,38053.5266400704,37570.1791216587
36419.9583333333,38031.5652818938,37950.6492341092,37939.8945184801,37785.4632278745,37766.0853011787,37844.8956573405,37407.7034663915,37653.5094985795,37451.8913691215
37283.6041666667,38516.5319841563,38936.0344584647,38365.6994037468,37960.9724943433,38205.4316153024,38270.8380081553,38804.4769188865,37686.2537708617,37856.5954773741
37796.0625,38799.3425644707,39416.5448142719,39190.7603161905,38680.0800975219,39049.2464896952,38598.8114388715,39079.0649954798,38612.351543048,38402.6029583194
33925.9375,35131.6703058833,35962.8732319799,34891.3452538423,35406.7169075516,35399.5393530208,35470.7694865956,35139.6123675888,34911.2220401086,35068.0331906752
30623.2291666667,32510.7209840908,32509.3528987245,32016.5792962514,32550.0539880464,32402.7580503341,32416.0089977477,33010.1970593086,32726.4377238912,31956.4657608048
37481.2916666667,38096.2780585704,37783.0395925438,37976.8442723548,38424.2149805561,38101.3041068925,37748.9890917621,38348.5123745654,36943.2092110672,37952.9273864607
37741.9583333333,39221.3249904882,39551.7966836351,39729.7828797648,39463.66187567,39163.822778568,38925.2181260468,39112.5238713277,39026.1393902863,38198.3797844772
39801.875,40293.1695339818,40923.0345660767,40162.1745403904,40674.0387057471,39975.9037114294,40301.8961643376,40342.3193738017,39754.5726615954,39598.8286591229
36788.5,38302.1885522685,38938.2965280871,37940.8784082517,38506.861611408,38504.6561117332,38500.5825863234,38784.0506939826,38022.2193262152,38335.9632701384
36692.125,38938.8356227743,38622.4254197471,38149.8857462157,38115.5247938889,38122.8919626588,38321.1551159989,38867.6776692995,38485.251098353,38392.9102995292
32177.1458333333,34327.6862581156,34719.5984319308,33444.756041615,34361.4900622936,34084.8452494268,33988.6267643774,34416.3919792201,34515.2145799219,34345.2614196907
30233.2708333333,31590.0689672017,31268.6191089253,31079.0943856442,31249.2129510554,31473.2464644922,30994.3074927274,31382.8533108946,31730.1573720274,31399.6462685166
34876.625,35611.7119192963,35977.5450883356,35737.9034960684,35568.0042023728,35978.2940078408,35474.7368676356,35062.2792025848,35027.4428757937,35178.5076411889
37327.9791666667,37848.1614472002,38884.8366293346,38149.3286722984,38095.8414552666,38863.0840345751,38329.5992707235,38534.5465691139,38112.4358157544,37219.1123923942
38319.3333333333,39319.6463120068,39393.955770748,39316.0794461487,39320.1797668375,39236.4557845692,39341.004333775,39329.355781942,39276.615621758,38533.4424682728
39201.4166666667,39186.00559205,39876.1683267762,39648.3192496704,39108.7511867082,39302.9416081162,39369.0565100715,40034.5774778294,38778.3289147219,38424.417209212
35897.0833333333,36931.4278231224,36697.8497649548,36172.7802515732,36725.8086260342,36668.6594467867,36698.8647866033,36308.1271951464,36100.0189236301,36131.522766491
27388.125,29410.6552304899,29430.6591003618,28030.2881347566,29908.6067243036,28667.4974452277,29449.0339584613,28578.6685000206,29709.346355039,27910.6599605494
28612.6666666667,28687.8545557551,28807.8651764916,27938.45336472,28466.1729665762,27663.1548278798,28424.1826922265,28559.8975995755,28047.8420906181,28139.3579399231
33926.3333333333,33372.8440438318,33182.9158352101,32391.2165259638,32999.4484438215,32714.7948569988,33716.2408263154,33517.284103515,32404.0068796381,32853.5302075391
36528.3333333333,36565.9561680685,36955.9063675166,35976.306855826,36239.4958028511,36164.5434308857,36672.4341922789,35913.8869081055,36341.6386753467,35600.4300784119
33258.3333333333,35416.6199486515,34733.5423098737,34221.1700979102,34565.5257285545,34379.4917455737,35672.6194410341,34845.1883733985,34118.8786843552,33415.6222958571
39291.2708333333,38587.9816675257,39361.9440876925,39035.3298658175,38809.5168948939,39003.1835447715,38726.1037961037,38784.9412775222,38749.2717968485,38548.4835983401
37087.0833333333,38781.3683157283,38907.1108339969,38544.0556849681,38416.8673926505,38447.8942204001,38482.2105547378,38321.5411338306,39013.9403124864,38499.7461596096
34048.9583333333,34854.3286652417,35374.0031178121,35559.7527409222,35152.3885596226,34691.9825418124,35334.4915848485,35266.3583772714,34875.0877041664,35107.8092333218
32975.125,33271.6457819142,33285.3730080675,33634.5015718345,32619.3013979836,33313.0349175321,32971.8224032219,33207.5024107115,33433.3858426857,33131.2643617723
39534.4375,40411.8359557202,40301.7506101894,40036.3822489125,40515.7844755756,40364.779627999,40087.5575974348,40186.0441444925,41051.6750645965,40005.998584569
39823.2916666667,39422.027145436,40281.2209336522,39738.9291818434,39846.0414321148,39655.1167451111,39688.9365298153,39369.4153794483,39205.417878673,39380.4918518212
38404.1458333333,38253.4104265043,38684.8274854593,38478.4938238441,38878.3963170391,38571.8110189353,38807.5233398236,38169.4783343882,38636.8277950168,37644.8400661534
38064.3125,39795.54255768,39785.9013286285,39508.3981710315,40034.0354888214,39746.6891766278,39400.4894914304,39976.2240028494,40270.843500644,39326.9988430658
30055.2083333333,33529.1937579899,34091.9023309436,33000.3776991734,33180.4774953754,32698.2625856614,32461.2434052015,32556.3854981548,31375.4473515864,32335.431529727
29113.7708333333,28239.4417936955,28736.0835412745,27605.2326280852,27314.7732639261,27808.9979869751,27960.3861679711,27903.3221730523,27735.3830766312,25665.8785435142
29596.6041666667,30182.3481450108,29474.5245550349,29580.6979488791,30037.0290872989,30233.8428459451,30277.5523905131,29900.6439736397,29086.7407383063,29987.1898937803
37315.125,38244.6385296061,38085.1677266175,37364.8284922853,37619.1639762301,37676.1957764761,37787.3281157479,37284.4606615439,37387.0659205462,37215.0531928537
40023.2291666667,40102.1527848207,40179.7795016694,39810.1631673711,39763.706741204,40190.8915226034,40097.3388946547,39898.7587988531,39418.6787960136,39695.2708860645
37824.0833333333,37693.3116060808,38203.1029338446,38171.5738519811,38065.6967043451,38141.8099943118,38329.8977735796,37878.6006892235,36987.2940051386,37150.8123944136
39791.7083333333,40418.0989830431,40566.8997924695,39410.8946749254,40143.6525426857,40333.7481640177,40497.6502741724,40867.3058536483,39883.2535064049,39829.9720101734
37546.5833333333,38602.85195511,37856.5526842147,37483.845906832,37615.5931296605,37666.6526956319,37635.4997623587,37284.2733230405,37587.0090539074,37667.5660486582
31181.7708333333,33022.325438855,32731.5063292742,32907.6250014808,32446.1422023231,32454.2657109054,32554.4640819679,32668.3954010234,32207.8907099974,32316.2885041064
27359.0833333333,28464.9790068438,28299.9507741976,27852.1451902405,28520.8516574052,27894.5880126431,28822.1246089451,29446.2744222026,28090.046319858,27908.5302444583
34509.0416666667,35976.0929513208,35867.0843148223,36212.3692769378,36862.5935969663,36233.5089404184,34824.1593924621,35904.4124064699,34341.8798543186,35193.4140517182
34809.3333333333,35960.2607226284,35891.2001493355,36084.9388569735,35920.7347666713,35377.9287319355,36212.5659098876,36086.173631286,34812.0280457306,34999.7901884882
36160.7291666667,35944.5228329493,36077.2609975202,35429.8582922963,36117.1297305007,35517.1611024888,36395.4695873855,35326.5123802024,34863.9523398205,34964.9380532183
32004.6041666667,34916.9683573902,35101.6698206292,33779.986238217,33988.3092773105,33668.975775731,35082.768705767,34528.2648919031,33533.0730336959,33645.9732225538
35182.3125,35577.4438222316,35300.9570600396,34960.3611134703,35048.6403999641,35634.4554026843,34076.4920869931,35282.0437235749,34593.5386398804,34288.9944587904
30322.1666666667,30682.9625931979,30998.1712203233,30396.3296663168,31647.6785031031,30865.5828373508,30745.6213545945,30869.845080098,30239.3567883082,30781.2498002575
26749.5833333333,26678.4437174624,25957.4908824383,26901.1903200568,26922.7102318502,26097.4773824805,27118.3907498865,27372.5689524325,26263.9933196841,25727.1004777257
26780.7083333333,30735.8486700757,30048.8106994181,30919.8464796358,31148.6549778352,30388.3154085687,30048.665817265,30857.8895827284,31183.9973059694,30307.4674856405
28270.1041666667,28041.5105774226,30346.077197354,28280.7270452342,27982.6199833655,29766.7235276584,28142.934677291,28802.3812477095,28365.530300074,26124.8672892942
24252.6875,27569.457853705,28247.9995407056,26958.3696675087,27480.7978822852,26901.1661024813,27245.5038152663,26620.5872539604,26927.6939340124,25384.951620148
28454.8125,28314.450545217,29033.826667934,28822.7641150833,29135.7292684945,28936.7192978562,29262.724256706,28165.8549624243,28544.2930099677,28060.2271190507
32193.1041666667,31283.8965853584,33409.9917678952,32979.9441160179,31852.4530276915,31771.5090117012,31477.6521320855,32541.515732845,30907.8844629333,31159.8611827811
24372.25,25559.6078721505,27584.4784831273,25955.9003783388,26409.8372317138,25685.0979437169,25609.951731206,26045.0746881925,25914.3274107198,25777.7751896798
20305.2291666667,21695.3682369559,21641.9388406907,22785.7113705329,20784.7545891749,22254.6272770973,20477.6820139635,21946.0308562586,21338.5522214838,20659.6256679687
30990,32167.3702390112,32170.5015379843,30794.3964096383,31060.3339218161,31509.2327483207,30108.7031412192,30786.8243134352,32402.3789729338,30740.0465582096
32384.1041666667,32298.8537638598,33344.5284069729,33532.2118430631,33855.3000143228,33503.6664719828,32840.1820886609,33735.0585278169,33459.1026929607,32705.6382565262
33452.8541666667,33623.3749935998,33994.7074445719,34820.9873478627,34637.210581281,33974.6289004976,34130.4178535319,34344.8946881429,33549.7108414537,34115.6201029928
34031.5833333333,34223.7308090484,35098.3925238846,35718.6878079247,34254.9100689864,34586.856130109,35249.8327876147,35190.48676031,34672.3650202693,35211.2463919517
34688.4791666667,35155.5342548249,35717.1521611896,34915.3366659057,34843.0853736652,35132.5398193895,35045.0522173351,35174.3229986376,34968.8656579494,34859.7304331619
31378.75,31008.9119782772,31852.5907840083,31756.1030718732,31512.20617623,30980.6150227355,31178.4455394907,31249.4580421179,31629.0394295237,31179.9354318286
30240.2083333333,30953.5473595398,29230.582754789,31618.7064458058,30535.0818039048,31168.4750430093,30609.9716057621,30567.9462229894,30103.388698521,30491.0902872953
32059.1458333333,34324.6743183722,33934.7779664591,33968.696051609,33214.8999299196,34689.4033518186,32800.3379676367,33664.3317570277,33798.9878781975,33694.1375878802
32222.7291666667,33417.6982008654,32526.83423284,32182.2313893486,32961.1344365725,31523.1583400098,32281.8270736621,31980.672427838,31309.2840616519,31967.8808231055
34901.0208333333,34904.8211074862,35059.4263135681,35063.1233988516,36329.8291437639,34462.90536042,36387.1610975114,35295.1440386087,33840.7099996228,34171.1936608316
35452.1041666667,36375.7325640207,37224.1364287623,36650.4834561302,35904.9647929835,36158.4634111205,36961.537922891,36623.4222229056,36228.8875758998,36972.3318160015
35971.2708333333,36800.9902200107,37179.4758534372,36439.1961411762,36451.4344463278,36524.4408766755,36191.1372205717,36571.8808498612,36607.8251999889,36642.435076577
33145.3333333333,33269.0865740079,33958.8595829727,32947.855006053,32981.7465147001,32948.1456990868,33008.6000420221,33135.3705600052,33083.65693058,33243.9432824364
32811.625,32869.7263462383,32267.9836099849,33719.8644824682,32545.76195071,34323.1895208989,32858.5080450776,32770.0128120334,32472.6269961857,32414.6276510998
38172.6666666667,39150.9560460247,39240.1099616346,38699.1499722097,39567.7187800044,38962.3285443396,39071.8699954905,39057.4965762307,39036.0464379724,38907.3701371992
40129.4166666667,39497.671170583,40319.4925781837,39605.2137080441,40098.5528455665,39750.014336551,39864.2700836659,39834.1647211948,40118.5494019633,39532.5088861598
